LAMMPS (7 Feb 2024 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (5.6 5.6 5.6) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
  read_data CPU = 0.011 seconds
Reading tersoff potential file SiCGe.tersoff with DATE: 2009-03-18
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Dump traj includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (src/dump.cpp:219)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.059 | 3.059 | 3.059 Mbytes
   Step         Volume         Press           Temp          PotEng         KinEng         TotEng    
      3400   175.616       -67864.99       6.2982786     -36.369063      0.0056988148  -36.363364    
      3410   175.616       -69350.448      139.7688      -36.490065      0.12646574    -36.3636      
      3420   175.616       -71280.958      312.02925     -36.646117      0.28233062    -36.363787    
      3430   175.616       -69931.729      206.14481     -36.550133      0.18652416    -36.363609    
      3440   175.616       -67965.372      49.536277     -36.408287      0.044821464   -36.363466    
      3450   175.616       -68286.32       65.908891     -36.423156      0.05963575    -36.363521    
      3460   175.616       -69821.988      186.61402     -36.532473      0.16885229    -36.363621    
      3470   175.616       -70557.396      255.58327     -36.59493       0.23125712    -36.363673    
      3480   175.616       -70011.628      200.41432     -36.544974      0.18133909    -36.363635    
      3490   175.616       -68907.762      101.14566     -36.455051      0.091518718   -36.363532    
      3500   175.616       -68662.426      96.602275     -36.450963      0.087407769   -36.363556    
      3510   175.616       -69498.65       168.88543     -36.516381      0.15281109    -36.36357     
      3520   175.616       -70651.607      260.27398     -36.599185      0.23550136    -36.363684    
      3530   175.616       -70082.317      203.06647     -36.547434      0.18373881    -36.363695    
      3540   175.616       -68148.905      27.028685     -36.387885      0.024456122   -36.363429    
      3550   175.616       -68903.556      97.663816     -36.451875      0.088368273   -36.363507    
      3560   175.616       -71203.719      303.39886     -36.638304      0.27452167    -36.363783    
      3570   175.616       -70477.645      247.9343      -36.58801       0.22433617    -36.363674    
      3580   175.616       -68033          54.110999     -36.412427      0.048960769   -36.363467    
      3590   175.616       -67936.75       40.543185     -36.400141      0.036684326   -36.363457    
      3600   175.616       -70235.832      219.27439     -36.562073      0.19840408    -36.363669    
      3610   175.616       -70910.857      282.6596      -36.619494      0.25575635    -36.363737    
      3620   175.616       -69395.463      149.37199     -36.498688      0.13515492    -36.363533    
      3630   175.616       -68875.115      90.159543     -36.445125      0.081578249   -36.363547    
      3640   175.616       -69056.96       120.16502     -36.472312      0.10872783    -36.363584    
      3650   175.616       -69592.703      175.70173     -36.522553      0.15897862    -36.363575    
      3660   175.616       -70438.353      243.2575      -36.583767      0.2201045     -36.363662    
      3670   175.616       -69970.573      197.46494     -36.542351      0.17867043    -36.363681    
      3680   175.616       -68363.277      50.423007     -36.409091      0.045623796   -36.363467    
      3690   175.616       -68818.74       99.433186     -36.453476      0.089969236   -36.363506    
      3700   175.616       -70939.601      287.21393     -36.623621      0.2598772     -36.363743    
      3710   175.616       -70664.085      259.6238      -36.598619      0.23491307    -36.363706    
      3720   175.616       -68157.996      56.738271     -36.414809      0.05133798    -36.363471    
      3730   175.616       -67768.191      24.149337     -36.385292      0.021850828   -36.363441    
      3740   175.616       -70078.19       207.88046     -36.551753      0.18809461    -36.363658    
      3750   175.616       -71001.204      292.1219      -36.628054      0.26431804    -36.363736    
      3760   175.616       -69501.531      162.43167     -36.510551      0.14697159    -36.363579    
      3770   175.616       -68504.389      63.06113      -36.420537      0.057059035   -36.363478    
      3780   175.616       -69285.054      138.75864     -36.489163      0.12555173    -36.363612    
      3790   175.616       -70063.548      212.9827      -36.556351      0.19271122    -36.363639    
      3800   175.616       -70053.811      213.51455     -36.556805      0.19319246    -36.363612    
      3810   175.616       -69615          169.07285     -36.516609      0.15298067    -36.363629    
      3820   175.616       -68777.889      80.462278     -36.43635       0.07280396    -36.363546    
      3830   175.616       -68790.88       90.776439     -36.445606      0.082136429   -36.36347     
      3840   175.616       -70782.229      270.58329     -36.608554      0.24482945    -36.363725    
      3850   175.616       -70874.533      274.44613     -36.612057      0.24832462    -36.363732    
      3860   175.616       -68315.718      71.524032     -36.428201      0.064716447   -36.363484    
      3870   175.616       -67565.482      16.316143     -36.378192      0.014763189   -36.363429    
      3880   175.616       -69886.624      198.5683      -36.543293      0.17966877    -36.363624    
      3890   175.616       -71366.441      318.39218     -36.651879      0.28808793    -36.363791    
      3900   175.616       -69548.066      157.94351     -36.506485      0.14291061    -36.363574    
      3910   175.616       -68204.803      32.152887     -36.392521      0.029092608   -36.363428    
      3920   175.616       -69461.364      147.79746     -36.497366      0.13373025    -36.363636    
      3930   175.616       -70284.382      230.50085     -36.572225      0.20856201    -36.363663    
      3940   175.616       -69915.406      201.86957     -36.546249      0.18265583    -36.363593    
      3950   175.616       -69342.777      152.02838     -36.501175      0.13755847    -36.363617    
      3960   175.616       -68773.412      88.376073     -36.443499      0.079964528   -36.363535    
      3970   175.616       -69263.184      132.3442      -36.483292      0.11974781    -36.363544    
      3980   175.616       -70621.866      260.32857     -36.599248      0.23555076    -36.363697    
      3990   175.616       -70458.916      243.67888     -36.584161      0.22048577    -36.363676    
      4000   175.616       -68527.613      88.05839      -36.443208      0.079677082   -36.363531    
      4010   175.616       -67504.626      13.68041      -36.375815      0.012378323   -36.363437    
      4020   175.616       -69284.5        155.56704     -36.504328      0.14076033    -36.363567    
      4030   175.616       -71240.355      311.70647     -36.6458        0.28203856    -36.363761    
      4040   175.616       -70081.815      207.46178     -36.551398      0.18771578    -36.363682    
      4050   175.616       -67991.143      17.798879     -36.379482      0.0161048     -36.363377    
      4060   175.616       -69393.256      140.83225     -36.491054      0.12742798    -36.363626    
      4070   175.616       -70800.877      271.28069     -36.609195      0.24546047    -36.363735    
      4080   175.616       -69851.842      198.51997     -36.543211      0.17962504    -36.363586    
      4090   175.616       -68774.528      110.63415     -36.463645      0.10010411    -36.363541    
      4100   175.616       -68732.526      91.359756     -36.446232      0.082664227   -36.363568    
      4110   175.616       -69175.779      124.93445     -36.476576      0.11304332    -36.363533    
      4120   175.616       -70365.165      236.60839     -36.57774       0.21408825    -36.363652    
      4130   175.616       -70719.169      260.98927     -36.599864      0.23614858    -36.363715    
      4140   175.616       -68961.595      115.81548     -36.468339      0.10479228    -36.363547    
      4150   175.616       -67804.319      33.540331     -36.39381       0.030347996   -36.363462    
      4160   175.616       -69267.324      150.12878     -36.499392      0.13583968    -36.363553    
      4170   175.616       -71248.008      307.90332     -36.642361      0.2785974     -36.363764    
      4180   175.616       -70172.086      211.3182      -36.554889      0.19120515    -36.363684    
      4190   175.616       -67955.251      11.446518     -36.373743      0.01035705    -36.363386    
      4200   175.616       -69086.501      110.10739     -36.463192      0.099627479   -36.363564    
      4210   175.616       -70905.821      279.26243     -36.616429      0.25268251    -36.363747    
      4220   175.616       -70224.127      228.95311     -36.570798      0.20716158    -36.363636    
      4230   175.616       -68560.664      94.576163     -36.44909       0.0855745     -36.363516    
      4240   175.616       -68436.115      72.429221     -36.429045      0.065535481   -36.363509    
      4250   175.616       -69762.01       175.25446     -36.522195      0.15857392    -36.363621    
      4260   175.616       -70390.989      242.91446     -36.58346       0.21979411    -36.363666    
      4270   175.616       -70051.393      207.32541     -36.551208      0.18759239    -36.363615    
      4280   175.616       -69213.596      125.85584     -36.477474      0.11387701    -36.363597    
      4290   175.616       -68200.054      56.1126       -36.414259      0.05077186    -36.363487    
      4300   175.616       -69154.429      139.8175      -36.490048      0.12650981    -36.363539    
      4310   175.616       -71024.32       290.38552     -36.626478      0.26274693    -36.363731    
      4320   175.616       -70335.313      228.17486     -36.570171      0.20645741    -36.363714    
      4330   175.616       -67978.066      19.886275     -36.3814        0.017993519   -36.363406    
      4340   175.616       -68733.737      88.904411     -36.443956      0.080442579   -36.363514    
      4350   175.616       -71082.697      295.07732     -36.630766      0.26699216    -36.363774    
      4360   175.616       -70515.817      249.12311     -36.589085      0.22541182    -36.363674    
      4370   175.616       -68307.275      70.703514     -36.427448      0.063974026   -36.363474    
      4380   175.616       -68264.26       57.667197     -36.41568       0.052178491   -36.363502    
      4390   175.616       -69844.895      181.47988     -36.527845      0.16420681    -36.363639    
      4400   175.616       -70423.552      244.92509     -36.585266      0.22161337    -36.363653    
      4410   175.616       -70034.376      207.2594      -36.551169      0.18753266    -36.363637    
      4420   175.616       -69069.526      114.80385     -36.467433      0.10387694    -36.363556    
      4430   175.616       -68520.83       82.963836     -36.438593      0.075067422   -36.363526    
      4440   175.616       -69344.127      157.45822     -36.506042      0.14247151    -36.363571    
      4450   175.616       -70589.029      257.66828     -36.596817      0.23314367    -36.363673    
      4460   175.616       -70277.708      221.40564     -36.564036      0.20033247    -36.363704    
      4470   175.616       -68367.941      44.622518     -36.403844      0.040375392   -36.363468    
      4480   175.616       -68568.244      68.676795     -36.425599      0.062140207   -36.363459    
      4490   175.616       -71040.762      288.7421      -36.625034      0.26125992    -36.363774    
      4500   175.616       -70780.321      269.5737      -36.607619      0.24391595    -36.363703    
      4510   175.616       -68293.146      73.268861     -36.429776      0.066295205   -36.363481    
      4520   175.616       -67817.53       32.677942     -36.393026      0.029567689   -36.363458    
      4530   175.616       -69883.667      191.80281     -36.537176      0.17354721    -36.363629    
      4540   175.616       -71021.186      289.80143     -36.625967      0.26221843    -36.363748    
      4550   175.616       -69695.545      174.55864     -36.521513      0.15794433    -36.363568    
      4560   175.616       -68769.564      84.949818     -36.440382      0.07686438    -36.363517    
      4570   175.616       -68925.448      111.18762     -36.464193      0.1006049     -36.363588    
      4580   175.616       -69358.76       159.00929     -36.507443      0.14387495    -36.363568    
      4590   175.616       -70236.005      228.2482      -36.570148      0.20652377    -36.363624    
      4600   175.616       -70307.161      227.13765     -36.569244      0.20551892    -36.363725    
      4610   175.616       -68592.195      68.634724     -36.4256        0.06210214    -36.363497    
      4620   175.616       -68643.686      78.514383     -36.434515      0.071041463   -36.363474    
      4630   175.616       -70901.914      281.07574     -36.618078      0.25432324    -36.363754    
      4640   175.616       -70725.14       269.50649     -36.607555      0.24385514    -36.3637      
      4650   175.616       -68294.222      76.608118     -36.432811      0.069316635   -36.363495    
      4660   175.616       -67448.759      9.482369      -36.372018      0.0085798467  -36.363438    
      4670   175.616       -69351.844      156.98379     -36.505635      0.14204223    -36.363593    
      4680   175.616       -70949.818      288.23315     -36.624523      0.26079941    -36.363724    
      4690   175.616       -70095.185      212.07643     -36.555547      0.19189121    -36.363656    
      4700   175.616       -68605.514      71.028335     -36.42773       0.06426793    -36.363462    
      4710   175.616       -69140.365      123.30582     -36.475176      0.1115697     -36.363607    
      4720   175.616       -69912.754      200.31517     -36.544889      0.18124937    -36.36364     
      4730   175.616       -70006.195      209.56217     -36.553213      0.18961626    -36.363597    
      4740   175.616       -69803.935      189.43139     -36.53505       0.17140151    -36.363648    
      4750   175.616       -68856.746      92.925605     -36.447646      0.08408104    -36.363564    
      4760   175.616       -68524.001      64.596237     -36.421894      0.058448033   -36.363446    
      4770   175.616       -70476.093      241.90161     -36.582563      0.21887766    -36.363685    
      4780   175.616       -71124.839      297.92765     -36.633328      0.2695712     -36.363757    
      4790   175.616       -68809.811      112.23297     -36.465082      0.10155075    -36.363532    
      4800   175.616       -67413.945      4.4180828     -36.367415      0.0039975742  -36.363417    
      4810   175.616       -69334.739      152.35553     -36.501423      0.13785448    -36.363569    
      4820   175.616       -71380.342      318.26647     -36.651768      0.28797419    -36.363793    
      4830   175.616       -69978.793      199.78786     -36.5444        0.18077226    -36.363628    
      4840   175.616       -68285.472      40.791259     -36.400338      0.036908789   -36.363429    
      4850   175.616       -69197.009      120.17203     -36.472339      0.10873418    -36.363604    
      4860   175.616       -70138.948      217.71943     -36.560652      0.19699712    -36.363655    
      4870   175.616       -70107.121      218.68911     -36.561493      0.1978745     -36.363619    
      4880   175.616       -69498.098      166.01858     -36.513826      0.1502171     -36.363609    
      4890   175.616       -68808.545      94.53338      -36.449085      0.085535789   -36.363549    
      4900   175.616       -68945.974      105.17873     -36.45869       0.095167924   -36.363522    
      4910   175.616       -70175.705      225.90197     -36.568047      0.20440085    -36.363646    
      4920   175.616       -70791.331      270.88979     -36.608821      0.24510678    -36.363714    
      4930   175.616       -69176.179      131.7381      -36.482783      0.1191994     -36.363583    
      4940   175.616       -67566.623      8.8567547     -36.371433      0.0080137777  -36.363419    
      4950   175.616       -69117.717      134.28205     -36.485052      0.12150122    -36.363551    
      4960   175.616       -71276.469      311.35315     -36.645488      0.28171888    -36.363769    
      4970   175.616       -70235.874      224.74086     -36.567031      0.20335026    -36.36368     
      4980   175.616       -68057.89       28.86125      -36.389525      0.026114265   -36.363411    
      4990   175.616       -68903.958      100.23707     -36.45425       0.090696605   -36.363553    
      5000   175.616       -70659.252      258.46686     -36.597595      0.23386625    -36.363728    
      5010   175.616       -70250.7        228.36042     -36.57026       0.20662531    -36.363634    
      5020   175.616       -68967.86       123.44912     -36.475233      0.11169936    -36.363534    
      5030   175.616       -68830.896      95.71482      -36.450175      0.08660478    -36.36357     
      5040   175.616       -69203.496      121.97471     -36.473918      0.11036528    -36.363553    
      5050   175.616       -70061.433      212.80968     -36.556165      0.19255467    -36.36361     
      5060   175.616       -70785.332      268.81022     -36.606953      0.24322514    -36.363728    
      5070   175.616       -69270.004      139.2848      -36.489605      0.12602781    -36.363577    
      5080   175.616       -67750.89       27.557761     -36.38838       0.024934841   -36.363445    
      5090   175.616       -68984.672      129.76052     -36.480951      0.11741005    -36.363541    
      5100   175.616       -71075.288      297.11216     -36.632571      0.26883332    -36.363738    
      5110   175.616       -70468.76       237.51681     -36.578624      0.2149102     -36.363714    
      5120   175.616       -68134.447      26.533901     -36.387421      0.024008431   -36.363412    
      5130   175.616       -68746.029      81.072645     -36.43687       0.073356233   -36.363513    
      5140   175.616       -70819.303      270.03334     -36.608088      0.24433184    -36.363756    
      5150   175.616       -70401.065      240.36319     -36.581131      0.21748567    -36.363645    
      5160   175.616       -68773.091      111.17084     -36.464119      0.10058971    -36.363529    
      5170   175.616       -68424.932      73.650995     -36.430167      0.066640968   -36.363526    
      5180   175.616       -69505.346      152.92017     -36.501947      0.13836538    -36.363582    
      5190   175.616       -70532.236      249.81869     -36.58973       0.2260412     -36.363689    
      5200   175.616       -70211.136      221.82118     -36.564335      0.20070846    -36.363627    
      5210   175.616       -69148.242      127.13904     -36.478615      0.11503807    -36.363577    
      5220   175.616       -68106.844      54.949339     -36.413225      0.049719317   -36.363506    
      5230   175.616       -68666.632      107.41424     -36.460702      0.097190665   -36.363511    
      5240   175.616       -70622.129      261.45738     -36.600244      0.23657213    -36.363672    
      5250   175.616       -70833.005      270.8709      -36.608868      0.24508969    -36.363778    
      5260   175.616       -68356.252      50.025767     -36.408715      0.045264365   -36.363451    
      5270   175.616       -68473.764      61.211339     -36.418852      0.055385306   -36.363466    
      5280   175.616       -70990.796      284.79246     -36.621474      0.2576862     -36.363788    
      5290   175.616       -70591.374      258.81615     -36.597852      0.23418229    -36.36367     
      5300   175.616       -68453.852      90.57887      -36.445454      0.081957665   -36.363496    
      5310   175.616       -67974.909      46.024865     -36.40514       0.041644265   -36.363495    
      5320   175.616       -69260.08       140.09432     -36.490348      0.12676028    -36.363587    
      5330   175.616       -70369.499      237.55808     -36.578594      0.21494754    -36.363646    
      5340   175.616       -70416.95       239.53863     -36.580419      0.21673958    -36.363679    
      5350   175.616       -69290.172      133.49462     -36.484345      0.12078874    -36.363557    
      5360   175.616       -68538.3        82.287817     -36.437996      0.074455746   -36.363541    
      5370   175.616       -69021.946      130.93636     -36.482024      0.11847397    -36.36355     
      5380   175.616       -70392.019      239.76411     -36.580585      0.21694361    -36.363642    
      5390   175.616       -70618.275      253.31563     -36.592945      0.22920531    -36.363739    
      5400   175.616       -68654.459      73.185309     -36.429728      0.066219606   -36.363508    
      5410   175.616       -68234.339      36.5015       -36.396448      0.033027324   -36.363421    
      5420   175.616       -70618.392      251.12001     -36.590945      0.22721866    -36.363726    
      5430   175.616       -71050.931      295.21641     -36.630854      0.26711801    -36.363736    
      5440   175.616       -68784.009      114.22883     -36.466883      0.10335664    -36.363526    
      5450   175.616       -67648.115      20.098846     -36.381621      0.018185858   -36.363435    
      5460   175.616       -69424.231      153.23088     -36.502236      0.13864652    -36.363589    
      5470   175.616       -70951.558      283.52724     -36.62029       0.2565414     -36.363748    
      5480   175.616       -69921.452      200.28209     -36.544815      0.18121944    -36.363596    
      5490   175.616       -69000.674      103.6538      -36.45732       0.093788137   -36.363532    
      5500   175.616       -68936.617      104.04772     -36.457727      0.094144563   -36.363583    
      5510   175.616       -69204.956      143.16232     -36.493089      0.12953627    -36.363553    
      5520   175.616       -70265.459      229.91208     -36.571665      0.20802928    -36.363636    
      5530   175.616       -70445.894      240.26157     -36.581104      0.21739372    -36.36371     
      5540   175.616       -68809.274      91.166282     -36.446028      0.082489168   -36.363539    
      5550   175.616       -68225.743      44.704205     -36.403883      0.040449304   -36.363434    
      5560   175.616       -70310.066      233.73707     -36.575173      0.21149022    -36.363682    
      5570   175.616       -71189.044      304.43418     -36.639219      0.27545844    -36.363761    
      5580   175.616       -68992.484      123.23032     -36.475047      0.11150139    -36.363545    
      5590   175.616       -67505.668      4.0166138     -36.367047      0.0036343166  -36.363412    
      5600   175.616       -69301.689      143.10411     -36.493073      0.12948361    -36.363589    
      5610   175.616       -70987.25       287.21512     -36.623614      0.25987827    -36.363736    
      5620   175.616       -70077.107      216.10436     -36.559174      0.19553576    -36.363638    
      5630   175.616       -68687.024      82.69749      -36.438319      0.074826427   -36.363493    
      5640   175.616       -68887.167      101.27766     -36.455199      0.091638156   -36.363561    
      5650   175.616       -69776.982      188.23465     -36.533951      0.17031867    -36.363632    
      5660   175.616       -70141.333      221.03714     -36.563621      0.19999905    -36.363622    
      5670   175.616       -69889.059      197.23142     -36.542091      0.17845913    -36.363632    
      5680   175.616       -69087.431      110.79851     -36.463847      0.10025282    -36.363594    
      5690   175.616       -68461.488      56.582726     -36.414646      0.051197239   -36.363448    
      5700   175.616       -70100.763      211.75053     -36.555233      0.19159633    -36.363637    
      5710   175.616       -71288.592      310.53511     -36.644763      0.2809787     -36.363784    
      5720   175.616       -69170.811      138.33008     -36.488721      0.12516396    -36.363557    
      5730   175.616       -67410.42       3.6439995     -36.366713      0.0032971674  -36.363416    
      5740   175.616       -68979.925      126.6864      -36.478174      0.11462852    -36.363546    
      5750   175.616       -71207.373      306.07189     -36.640705      0.27694027    -36.363765    
      5760   175.616       -70356.684      230.55097     -36.572283      0.20860736    -36.363676    
      5770   175.616       -68371.296      49.281897     -36.408021      0.044591296   -36.36343     
      5780   175.616       -68925.771      98.389698     -36.452593      0.089025067   -36.363568    
      5790   175.616       -70050.185      209.96856     -36.553655      0.18998396    -36.363671    
      5800   175.616       -70043.704      212.70246     -36.556058      0.19245765    -36.3636      
      5810   175.616       -69665.03       180.45811     -36.526902      0.16328229    -36.36362     
      5820   175.616       -68998.433      111.88331     -36.464825      0.10123437    -36.36359     
      5830   175.616       -68799.71       88.875217     -36.443901      0.080416164   -36.363485    
      5840   175.616       -70252.292      226.02696     -36.568183      0.20451394    -36.363669    
      5850   175.616       -70830.705      276.73546     -36.614104      0.25039606    -36.363708    
      5860   175.616       -69190          142.43298     -36.492457      0.12887635    -36.363581    
      5870   175.616       -67453.392      10.917422     -36.37332       0.0098783124  -36.363442    
      5880   175.616       -68396.752      87.564967     -36.442734      0.079230622   -36.363503    
      5890   175.616       -70782.213      276.09732     -36.613522      0.24981866    -36.363703    
      5900   175.616       -70852.481      276.09485     -36.613575      0.24981642    -36.363759    
      5910   175.616       -68470.672      62.616278     -36.420109      0.056656524   -36.363453    
      5920   175.616       -68636.577      73.017875     -36.429571      0.066068108   -36.363503    
      5930   175.616       -70556.339      247.91628     -36.588069      0.22431986    -36.363749    
      5940   175.616       -70253.107      230.02169     -36.571752      0.20812846    -36.363623    
      5950   175.616       -69097.246      139.59493     -36.489858      0.12630843    -36.363549    
      5960   175.616       -68724.758      97.835292     -36.452097      0.088523428   -36.363574    
      5970   175.616       -68859.312      96.498021     -36.450841      0.087313437   -36.363528    
      5980   175.616       -69871.479      191.42847     -36.536796      0.1732085     -36.363587    
      5990   175.616       -70937.561      282.60868     -36.61945       0.25571027    -36.363739    
      6000   175.616       -69684.45       174.73048     -36.521708      0.15809981    -36.363608    
      6010   175.616       -67877.421      37.17275      -36.397103      0.033634685   -36.363468    
      6020   175.616       -68480.278      88.321489     -36.443412      0.079915139   -36.363497    
      6030   175.616       -70806.652      272.22917     -36.610021      0.24631867    -36.363702    
      6040   175.616       -70925.325      279.13811     -36.616338      0.25257003    -36.363768    
      6050   175.616       -68455.43       58.543788     -36.416422      0.052971649   -36.36345     
      6060   175.616       -68400.308      48.118961     -36.407009      0.043539047   -36.36347     
      6070   175.616       -70440.543      236.23641     -36.57747       0.21375166    -36.363718    
      6080   175.616       -70627.069      262.18528     -36.600909      0.23723075    -36.363679    
      6090   175.616       -69137.524      142.00215     -36.492043      0.12848653    -36.363557    
      6100   175.616       -68336.177      68.769103     -36.425728      0.06222373    -36.363504    
      6110   175.616       -69221.854      129.35626     -36.480617      0.11704426    -36.363572    
      6120   175.616       -70209.158      223.85224     -36.566205      0.20254621    -36.363659    
      6130   175.616       -70259.621      231.58396     -36.573174      0.20954203    -36.363632    
      6140   175.616       -69683.992      166.22799     -36.514032      0.15040657    -36.363626    
      6150   175.616       -68354.914      64.042129     -36.421459      0.057946664   -36.363513    
      6160   175.616       -68495.505      86.262157     -36.441538      0.078051812   -36.363486    
      6170   175.616       -70596.539      255.44117     -36.594809      0.23112854    -36.36368     
      6180   175.616       -70973.295      284.38075     -36.62108       0.25731368    -36.363766    
      6190   175.616       -68593.712      75.970447     -36.432237      0.068739657   -36.363497    
      6200   175.616       -68009.296      25.217031     -36.386233      0.0228169     -36.363416    
      6210   175.616       -70434.775      239.06216     -36.580026      0.21630847    -36.363718    
      6220   175.616       -71070.732      294.30548     -36.630032      0.26629378    -36.363738    
      6230   175.616       -69009.966      127.73202     -36.479105      0.11557462    -36.36353     
      6240   175.616       -68030.091      42.751392     -36.402151      0.038682358   -36.363468    
      6250   175.616       -69353.645      138.5939      -36.48901       0.12540267    -36.363607    
      6260   175.616       -70292.999      228.35349     -36.570263      0.20661904    -36.363644    
      6270   175.616       -70256.012      231.8651      -36.573447      0.20979642    -36.363651    
      6280   175.616       -69491.077      152.31805     -36.501416      0.13782057    -36.363595    
      6290   175.616       -68501.756      77.047411     -36.433232      0.069714116   -36.363518    
      6300   175.616       -68843.29       116.40551     -36.468865      0.10532616    -36.363539    
      6310   175.616       -70276.671      233.73213     -36.575127      0.21148574    -36.363642    
      6320   175.616       -70678.03       261.2353      -36.600096      0.23637119    -36.363725    
      6330   175.616       -68983.335      100.48985     -36.454483      0.090925325   -36.363558    
      6340   175.616       -68056.922      20.721852     -36.382146      0.018749568   -36.363396    
      6350   175.616       -70296.214      223.79224     -36.566184      0.20249192    -36.363692    
      6360   175.616       -71254.233      308.73688     -36.643119      0.27935162    -36.363767    
      6370   175.616       -69096.888      136.08935     -36.486676      0.1231365     -36.363539    
      6380   175.616       -67697.093      25.069224     -36.386135      0.022683161   -36.363452    
      6390   175.616       -69079.111      127.48283     -36.478907      0.11534914    -36.363557    
      6400   175.616       -70868.301      275.3766      -36.612898      0.24916653    -36.363731    
      6410   175.616       -70298.627      229.0464      -36.570892      0.207246      -36.363646    
      6420   175.616       -68976.231      105.59489     -36.459054      0.095544477   -36.36351     
      6430   175.616       -68761.688      93.942809     -36.448573      0.085001428   -36.363571    
      6440   175.616       -69003.803      130.79158     -36.481907      0.11834297    -36.363564    
      6450   175.616       -69882.758      201.91496     -36.546283      0.1826969     -36.363586    
      6460   175.616       -70609.485      255.6203      -36.59501       0.23129062    -36.36372     
      6470   175.616       -69276.142      130.50911     -36.481704      0.11808739    -36.363616    
      6480   175.616       -68119.055      29.707325     -36.390271      0.026879812   -36.363391    
      6490   175.616       -70258.701      223.28124     -36.565728      0.20202956    -36.363698    
      6500   175.616       -71184.97       307.04702     -36.641574      0.27782259    -36.363751    
      6510   175.616       -69086.376      141.18718     -36.491304      0.12774913    -36.363554    
      6520   175.616       -67359.514      6.3787935     -36.369205      0.0057716664  -36.363433    
      6530   175.616       -68489.152      91.100768     -36.445959      0.082429889   -36.36353     
      6540   175.616       -70539.223      254.18596     -36.593675      0.2299928     -36.363682    
      6550   175.616       -70662.302      263.13497     -36.601801      0.23809005    -36.363711    
      6560   175.616       -69053.691      113.96935     -36.466641      0.10312187    -36.363519    
      6570   175.616       -68766.829      87.601709     -36.442798      0.079263868   -36.363534    
      6580   175.616       -69642.435      176.03398     -36.52293       0.15927924    -36.363651    
      6590   175.616       -69962.805      205.87774     -36.549875      0.18628251    -36.363593    
      6600   175.616       -70024.829      211.30682     -36.554837      0.19119485    -36.363642    
      6610   175.616       -69279.239      135.68269     -36.486393      0.12276855    -36.363624    
      6620   175.616       -68296.819      42.530676     -36.401923      0.038482649   -36.36344     
      6630   175.616       -69684.589      170.76486     -36.518098      0.15451163    -36.363586    
      6640   175.616       -71306.703      314.26938     -36.648141      0.28435754    -36.363783    
      6650   175.616       -69746.013      187.87129     -36.533603      0.16998989    -36.363613    
      6660   175.616       -67549.755      15.294161     -36.37727       0.013838478   -36.363431    
      6670   175.616       -68392.488      78.471708     -36.434491      0.071002851   -36.363489    
      6680   175.616       -70947.178      281.76741     -36.618687      0.25494907    -36.363738    
      6690   175.616       -70748.643      268.22655     -36.606425      0.24269702    -36.363728    
      6700   175.616       -68635.048      77.155442     -36.433266      0.069811866   -36.363454    
      6710   175.616       -68767.517      79.451747     -36.435433      0.07188961    -36.363544    
      6720   175.616       -69799.294      185.52164     -36.53151       0.16786388    -36.363646    
      6730   175.616       -70141.433      222.46294     -36.564912      0.20128914    -36.363623    
      6740   175.616       -69871.998      198.22962     -36.542988      0.17936233    -36.363626    
      6750   175.616       -69080.133      122.44656     -36.474376      0.11079222    -36.363584    
      6760   175.616       -68647.247      77.39878      -36.433533      0.070032043   -36.363501    
      6770   175.616       -69594.608      173.63121     -36.520695      0.15710517    -36.36359     
      6780   175.616       -70853.884      280.96846     -36.617941      0.25422616    -36.363715    
      6790   175.616       -70019.509      200.84097     -36.545385      0.18172513    -36.36366     
      6800   175.616       -67807.191      26.020031     -36.386988      0.023543471   -36.363445    
      6810   175.616       -68259.439      65.170795     -36.422441      0.058967905   -36.363473    
      6820   175.616       -70822.299      272.0023      -36.609834      0.2461134     -36.363721    
      6830   175.616       -70927.768      284.65393     -36.621307      0.25756086    -36.363746    
      6840   175.616       -68594.241      80.681213     -36.436484      0.073002057   -36.363482    
      6850   175.616       -68282.471      46.34709      -36.4054        0.041935821   -36.363464    
      6860   175.616       -70143.723      212.82787     -36.556264      0.19257113    -36.363693    
      6870   175.616       -70593.297      255.60547     -36.594957      0.2312772     -36.36368     
      6880   175.616       -69407.572      161.32862     -36.509534      0.14597353    -36.363561    
      6890   175.616       -68820.55       101.92794     -36.455784      0.092226541   -36.363558    
      6900   175.616       -69035.919      104.53242     -36.45815       0.094583133   -36.363567    
      6910   175.616       -69604.25       168.68358     -36.516184      0.15262845    -36.363555    
